ProductID,ProductName,Category,Price
PROD01455,,Homeware,457.67
PROD01255,Widget,Toolz,68.8
PROD01623,Gadget,Gadgets,20.03
PROD00167,Widget,Toolz,455.98
PROD01100,Widget,Electronics,173.38
PROD00286,Gadget,Electronics,215.47
PROD01726,Widget,Gadgets,63.25
PROD01967,Thingamajig,Toolz,373.45
PROD00628,Contraption,Gadgets,251.99
PROD00598,Doohickey,Toolz,55.06
PROD01058,Thingamajig,Home,292.16
PROD00942,Widget,Tools,164.82
PROD01763,Thingamajig,Home,invalid
PROD01278,Thingamajig,Tools,invalid
PROD01708,Doohickey,Tools,344.0
PROD01128,Gadget,Electronics,492.82
PROD01329,Doohickey,Toolz,431.91
PROD00952,Gadget,Tools,154.05
PROD00041,Widget,Homeware,241.41
PROD01320,Thingamajig,Toolz,205.87
PROD01490,Thingamajig,Homeware,172.6
PROD00941,Thingamajig,Electronics,450.28
PROD00752,Contraption,Toolz,429.47
PROD00609,Contraption,Gadgets,invalid
PROD01132,Contraption,Tools,488.36
PROD00939,Gadget,Electronics,405.67
PROD01538,Gadget,Home,305.24
PROD01889,Widget,Homeware,225.44
PROD01684,Thingamajig,Homeware,377.89
PROD00493,Gadget,Electronics,134.12
PROD01861,Doohickey,Gadgets,306.76
PROD00277,Doohickey,Electronics,177.05
PROD01995,Thingamajig,Electronics,337.94
PROD00358,Widget,Tools,65.13
PROD01202,Gadget,Electronics,invalid
PROD00236,Contraption,Gadgets,229.66
PROD00551,Contraption,Electronics,158.99
PROD00746, ,Gadgets,139.38
PROD01736,Contraption,Tools,115.59
PROD00208,Widget,Tools,163.62
PROD01499,Thingamajig,Electronics,451.76
PROD00720,Gadget,Electronics,68.63
PROD00862,Contraption,Homeware,168.56
PROD01681,Contraption,Electronics,345.46
PROD01507,Contraption,Gadgets,128.3
PROD00058,Thingamajig,Home,invalid
PROD00631,,Tools,287.8
PROD01705,Contraption,Toolz,377.69
PROD01304,Contraption,Home,196.1
PROD00065,Contraption,Electronics,330.5
PROD00938, ,Gadgets,223.01
PROD00363,Contraption,Gadgets,211.98
PROD00505,Gadget,Toolz,310.22
PROD01292,Contraption,Home,261.43
PROD01610,Thingamajig,Home,429.3
PROD01078,Thingamajig,Electronics,325.9
PROD00733, ,Homeware,193.04
PROD01314,Doohickey,Electronics,371.3
PROD00993,Widget,Homeware,272.03
PROD01085,Contraption,Homeware,49.76
PROD00963,Thingamajig,Toolz,201.4
PROD00118,Gadget,Home,424.56
PROD01709,Doohickey,Gadgets,193.08
PROD00706,,Gadgets,168.36
PROD01653,Doohickey,Home,91.11
PROD00745,Gadget,Home,476.25
PROD00522,Thingamajig,Tools,75.02
PROD01401,,Gadgets,237.71
PROD00513,Widget,Toolz,215.82
PROD00081,Thingamajig,Tools,22.75
PROD01691,Widget,Homeware,99.55
PROD01865,Contraption,Gadgets,425.55
PROD01106,Gadget,Gadgets,413.94
PROD00380,Doohickey,Gadgets,103.64
PROD01117,Widget,Gadgets,202.81
PROD01922,Contraption,Homeware,87.67
PROD00084,Gadget,Gadgets,invalid
PROD01808,Thingamajig,Electronics,117.78
PROD00672,Gadget,Homeware,395.99
PROD00774,Contraption,Electronics,167.68
PROD00329,Gadget,Home,145.79
PROD00006,Contraption,Toolz,107.7
PROD01453,Contraption,Electronics,488.7
PROD01720,Widget,Home,339.25
PROD00892,Gadget,Electronics,297.16
PROD00164,Doohickey,Home,305.52
PROD01403,Gadget,Home,190.7
PROD00451,Doohickey,Tools,493.2
PROD00490,Thingamajig,Gadgets,278.05
PROD01599,Thingamajig,Home,invalid
PROD00287,,Tools,32.04
PROD01091,Doohickey,Tools,88.43
PROD00087,Thingamajig,Homeware,34.56
PROD00987,Widget,Electronics,75.15
PROD00909,Gadget,Tools,438.59
PROD01541, ,Gadgets,166.64
PROD01866,Widget,Electronics,119.93
PROD00944,Thingamajig,Homeware,52.72
PROD01835,,Toolz,136.52
PROD00940,Thingamajig,Electronics,invalid
PROD01029,,Homeware,475.0
PROD01107,Gadget,Tools,81.73
PROD01177,Widget,Toolz,156.6
PROD01435,Gadget,Tools,44.38
PROD01778,Gadget,Tools,414.85
PROD00327,Contraption,Home,217.62
PROD01247,,Electronics,328.4
PROD00442, ,Home,92.57
PROD01112,Widget,Toolz,151.91
PROD01418,Gadget,Gadgets,173.86
PROD01702,Thingamajig,Electronics,488.62
PROD00348,Thingamajig,Gadgets,301.37
PROD01857,Thingamajig,Toolz,287.76
PROD00177,Gadget,Toolz,493.44
PROD01301,Contraption,Home,22.42
PROD00869,Contraption,Gadgets,79.49
PROD00832,Thingamajig,Toolz,167.28
PROD00086,Doohickey,Homeware,153.7
PROD01523,Thingamajig,Tools,406.31
PROD00247,Widget,Toolz,345.53
PROD00457,Doohickey,Toolz,136.98
PROD00777,Gadget,Home,173.87
PROD01041,Thingamajig,Electronics,386.12
PROD01974,Widget,Gadgets,442.35
PROD00054,Widget,Homeware,122.89
PROD01621,Widget,Toolz,106.31
PROD00643,Widget,Home,474.67
PROD01025,Doohickey,Tools,412.01
PROD00677,Widget,Gadgets,103.89
PROD00221,Gadget,Electronics,176.94
PROD00113,Contraption,Home,24.11
PROD01084,Doohickey,Tools,156.39
PROD01828,Widget,Electronics,40.66
PROD01094,Contraption,Electronics,322.94
PROD00174,Widget,Toolz,184.34
PROD01658,Gadget,Toolz,218.7
PROD00589,Doohickey,Toolz,76.6
PROD01934,,Gadgets,235.98
PROD01680,Thingamajig,Gadgets,290.62
PROD00018,Contraption,Tools,436.86
PROD00423,Doohickey,Toolz,460.7
PROD01449,Doohickey,Tools,249.49
PROD00285, ,Tools,208.56
PROD01754,Thingamajig,Electronics,97.46
PROD00428,Widget,Toolz,455.97
PROD01629,Widget,Homeware,242.46
PROD01611,Contraption,Homeware,465.43
PROD00669,Gadget,Gadgets,87.4
PROD00031,,Electronics,35.85
PROD01583,Contraption,Toolz,418.24
PROD00722,Contraption,Home,117.82
PROD01233,,Homeware,358.45
PROD00214,Gadget,Tools,464.38
PROD01672,Contraption,Electronics,invalid
PROD01345,Thingamajig,Toolz,126.62
PROD00932,Contraption,Home,382.44
PROD00326,Thingamajig,Toolz,290.22
PROD00560,Contraption,Home,344.72
PROD01204,Gadget,Home,422.58
PROD00700,Thingamajig,Gadgets,56.29
PROD01859,Contraption,Gadgets,66.66
PROD01283,Gadget,Home,193.12
PROD00341,Doohickey,Toolz,298.74
PROD00629,Widget,Electronics,89.16
PROD00147,Contraption,Toolz,449.21
PROD01519,Widget,Gadgets,312.22
PROD00360,Gadget,Gadgets,443.32
PROD00083,Doohickey,Gadgets,476.76
PROD01506,Widget,Toolz,306.65
PROD00048,Thingamajig,Toolz,196.63
PROD00468,Thingamajig,Electronics,14.95
PROD00155,Doohickey,Home,470.27
PROD01105,Thingamajig,Home,165.3
PROD01584,Doohickey,Electronics,131.86
PROD01578,Gadget,Toolz,257.03
PROD00478,Doohickey,Gadgets,140.04
PROD01487,Gadget,Tools,261.79
PROD01753,Contraption,Gadgets,16.93
PROD00855,Gadget,Gadgets,83.32
PROD00500,Doohickey,Homeware,83.58
PROD01904,Doohickey,Home,207.68
PROD00179,Doohickey,Homeware,338.68
PROD01767,Doohickey,Home,242.79
PROD01894,Gadget,Gadgets,261.0
PROD00925,Widget,Electronics,204.81
PROD00178,Widget,Homeware,126.25
PROD01355,Gadget,Toolz,479.19
PROD01394,Widget,Tools,140.05
PROD01742,Contraption,Homeware,16.72
PROD00528,Widget,Homeware,81.3
PROD00346,Thingamajig,Gadgets,371.55
PROD01860,Thingamajig,Gadgets,206.17
PROD00069,Contraption,Homeware,430.09
PROD01326,,Tools,286.35
PROD00385,Gadget,Electronics,11.99
PROD01005,Contraption,Tools,362.17
PROD01102,Contraption,Toolz,423.28
PROD00601, ,Tools,203.37
PROD01137,Thingamajig,Gadgets,15.95
PROD00243,Doohickey,Tools,115.11
PROD01646,Gadget,Home,424.99
PROD00802,Contraption,Tools,415.47
PROD01947,Contraption,Home,227.72
PROD01593,Contraption,Gadgets,152.81
PROD00312,Contraption,Electronics,invalid
PROD00435,Contraption,Homeware,20.06
PROD01532,Widget,Homeware,213.6
PROD00136,Doohickey,Tools,12.98
PROD00308,Doohickey,Homeware,253.24
PROD00430,Contraption,Home,invalid
PROD00660,Widget,Gadgets,382.65
PROD01307,Contraption,Gadgets,128.77
PROD00370,Contraption,Home,402.39
PROD00566,Widget,Gadgets,253.52
PROD01173,,Home,280.78
PROD01383,Gadget,Gadgets,149.71
PROD00824,Gadget,Tools,32.78
PROD00181,Thingamajig,Gadgets,174.08
PROD01378,Doohickey,Gadgets,188.13
PROD00621,Doohickey,Tools,307.64
PROD00966,Contraption,Tools,435.42
PROD01286,Thingamajig,Gadgets,361.98
PROD01543,Contraption,Toolz,190.64
PROD00813,Doohickey,Tools,194.29
PROD01537,Contraption,Electronics,230.69
PROD01988,Widget,Toolz,400.74
PROD00778,Widget,Tools,254.02
PROD00056,Thingamajig,Home,377.52
PROD00296,Doohickey,Gadgets,391.31
PROD01043,Widget,Home,321.93
PROD00461,Gadget,Toolz,470.84
PROD01913,Widget,Toolz,387.55
PROD01270, ,Gadgets,invalid
PROD00904,Widget,Homeware,54.53
PROD00377,Contraption,Gadgets,93.72
PROD00798,Contraption,Toolz,364.6
PROD01943,Contraption,Electronics,194.37
PROD00105, ,Toolz,214.8
PROD00126,Contraption,Home,223.02
PROD00839,Widget,Gadgets,374.9
PROD01985,Thingamajig,Home,invalid
PROD00887,Thingamajig,Electronics,474.27
PROD01223,Gadget,Gadgets,28.74
PROD00990,Doohickey,Gadgets,391.07
PROD00355,Thingamajig,Tools,461.01
PROD01739,Thingamajig,Home,474.28
PROD00682,,Electronics,92.55
PROD01655,Contraption,Home,149.76
PROD01979,Thingamajig,Tools,413.23
PROD01666,Widget,Tools,416.85
PROD00209,Contraption,Toolz,362.65
PROD01558,Gadget,Toolz,211.09
PROD01893,Doohickey,Homeware,113.47
PROD00140,Widget,Toolz,61.03
PROD01553,Contraption,Home,85.87
PROD01771,Thingamajig,Homeware,430.05
PROD01805,Doohickey,Electronics,310.1
PROD01855,Thingamajig,Gadgets,273.15
PROD01187,Gadget,Toolz,225.33
PROD01625,Doohickey,Tools,invalid
PROD01545,Gadget,Homeware,165.32
PROD00711,Contraption,Electronics,132.67
PROD01368,Doohickey,Home,53.05
PROD01022,Gadget,Electronics,262.71
PROD01812,Gadget,Gadgets,339.67
PROD01903,,Homeware,436.15
PROD01303,Contraption,Home,240.83
PROD00010,Widget,Home,314.61
PROD01827,Contraption,Homeware,173.99
PROD01216,Contraption,Tools,197.46
PROD00282,Gadget,Gadgets,111.48
PROD00810,Gadget,Electronics,332.72
PROD01182,Doohickey,Electronics,53.0
PROD00291,Gadget,Home,270.33
PROD00931,Widget,Toolz,206.79
PROD00754,Doohickey,Home,489.79
PROD00626,Thingamajig,Homeware,163.22
PROD01208,Widget,Electronics,283.68
PROD01018,Thingamajig,Toolz,364.36
PROD00129,Gadget,Tools,91.38
PROD01269,Gadget,Toolz,60.15
PROD00843,Gadget,Tools,303.79
PROD00323,Widget,Gadgets,215.45
PROD01981,Widget,Home,319.43
PROD00070,Doohickey,Electronics,154.85
PROD01990,Widget,Gadgets,495.26
PROD00584,Gadget,Homeware,226.15
PROD01023,Doohickey,Home,386.97
PROD01664,Doohickey,Tools,430.56
PROD00695,Gadget,Tools,34.59
PROD01492,Thingamajig,Toolz,301.56
PROD00215,Gadget,Gadgets,195.11
PROD01120,Doohickey,Tools,185.16
PROD01233,,Homeware,358.45
PROD01950,Doohickey,Tools,75.45
PROD00158, ,Electronics,326.36
PROD01318, ,Homeware,493.81
PROD01833,Contraption,Tools,277.57
PROD01980,Doohickey,Tools,358.56
PROD00864,Gadget,Homeware,391.65
PROD00841, ,Home,184.29
PROD00634,Contraption,Electronics,267.15
PROD00516,Contraption,Gadgets,153.79
PROD01544,Gadget,Home,invalid
PROD01640,Doohickey,Tools,436.64
PROD00597,Gadget,Toolz,363.29
PROD00195,Contraption,Home,150.23
PROD01769,Widget,Electronics,110.99
PROD01289,Doohickey,Electronics,147.46
PROD00950,Widget,Homeware,309.43
PROD00410,Gadget,Home,354.59
PROD01683,Gadget,Home,82.07
PROD00096,Widget,Homeware,414.94
PROD00440,Doohickey,Electronics,187.92
PROD00549,Doohickey,Homeware,50.96
PROD00156,Gadget,Electronics,293.43
PROD00419,Widget,Toolz,93.12
PROD00922,Thingamajig,Toolz,335.99
PROD00477,Widget,Electronics,209.92
PROD00553,Widget,Gadgets,477.73
PROD00390,Widget,Homeware,322.59
PROD00578,Widget,Homeware,232.82
PROD01840,,Toolz,497.12
PROD01770,Gadget,Toolz,278.75
PROD00820,Doohickey,Homeware,391.71
PROD01970,Widget,Home,226.94
PROD01006,Widget,Gadgets,42.06
PROD01876,Contraption,Homeware,106.71
PROD00664,Widget,Gadgets,19.38
PROD01622,Thingamajig,Tools,373.41
PROD00142,Contraption,Toolz,415.42
PROD01875,Thingamajig,Toolz,197.01
PROD00421,Doohickey,Electronics,176.27
PROD00799,Doohickey,Toolz,135.11
PROD00615,Widget,Gadgets,7.5
PROD01290,Widget,Tools,275.83
PROD00401,Contraption,Home,112.14
PROD00088,Gadget,Electronics,195.05
PROD01512,Contraption,Home,450.71
PROD00131,Widget,Tools,329.03
PROD01298,Doohickey,Electronics,invalid
PROD01745,Contraption,Electronics,187.3
PROD01451,Doohickey,Tools,217.9
PROD01617,Widget,Home,16.09
PROD00724,,Gadgets,10.97
PROD01235,Thingamajig,Home,27.39
PROD00368,,Homeware,284.09
PROD01575,Widget,Electronics,invalid
PROD00917,Gadget,Electronics,108.86
PROD01586,Gadget,Gadgets,326.98
PROD01423,Thingamajig,Electronics,32.8
PROD00375,Doohickey,Gadgets,86.3
PROD00333,Widget,Gadgets,358.72
PROD01590,Doohickey,Toolz,196.79
PROD01900,Contraption,Home,128.94
PROD00910,Gadget,Tools,invalid
PROD00776,Doohickey,Home,135.78
PROD01744,,Home,355.66
PROD00328,Gadget,Homeware,206.13
PROD01649,Widget,Home,238.88
PROD00012,Widget,Home,261.04
PROD00897,Contraption,Toolz,182.4
PROD00171, ,Toolz,225.28
PROD00260,Doohickey,Homeware,111.02
PROD01674,Contraption,Home,334.0
PROD01524,Widget,Gadgets,462.24
PROD00901,Gadget,Toolz,472.72
PROD00258,Gadget,Tools,319.21
PROD00844, ,Toolz,74.43
PROD00138,Widget,Electronics,27.14
PROD00319,Widget,Home,273.14
PROD01646,Gadget,Home,424.99
PROD01335,Thingamajig,Tools,103.71
PROD01271,Gadget,Gadgets,46.39
PROD00558,Contraption,Home,404.42
PROD00139,Widget,Electronics,59.04
PROD01870,Doohickey,Homeware,16.4
PROD00531,Thingamajig,Tools,54.46
PROD00224,Thingamajig,Gadgets,469.91
PROD00723,Doohickey,Homeware,293.7
PROD01851,Contraption,Gadgets,180.01
PROD00325,Contraption,Toolz,54.34
PROD01364,Doohickey,Homeware,316.2
PROD01170,Contraption,Home,45.38
PROD00714,Doohickey,Electronics,invalid
PROD00846,Doohickey,Electronics,400.06
PROD00193,Doohickey,Toolz,214.07
PROD00573,Widget,Home,355.24
PROD00946,Gadget,Homeware,67.29
PROD00503,Gadget,Gadgets,85.56
PROD01936,Contraption,Electronics,290.85
PROD01896, ,Electronics,invalid
PROD01928,,Home,304.98
PROD00003, ,Electronics,173.65
PROD01242,Widget,Tools,82.18
PROD00467,Thingamajig,Home,162.16
PROD00005,Gadget,Electronics,266.44
PROD01959,Gadget,Home,436.7
PROD00547,Gadget,Home,118.89
PROD00228, ,Toolz,256.81
PROD01063,Gadget,Home,432.39
PROD00542,Widget,Homeware,18.31
PROD00242,Gadget,Tools,402.8
PROD00898,Contraption,Homeware,210.49
PROD01226,Contraption,Gadgets,271.19
PROD01285,Doohickey,Toolz,315.47
PROD01175,Widget,Electronics,invalid
PROD00842,Gadget,Tools,485.86
PROD01822,Widget,Home,301.07
PROD01994, ,Homeware,457.99
PROD00276,Thingamajig,Electronics,478.38
PROD00661,Widget,Electronics,343.26
PROD01727,Widget,Gadgets,91.09
PROD00314,Contraption,Homeware,203.37
PROD00691,Gadget,Tools,442.26
PROD01623,Gadget,Gadgets,20.03
PROD00424,Contraption,Tools,190.23
PROD00594,Thingamajig,Toolz,286.69
PROD00857,Gadget,Gadgets,236.88
PROD00622,Widget,Homeware,306.61
PROD01954, ,Gadgets,69.55
PROD01131,,Home,177.43
PROD00227,Doohickey,Electronics,52.51
PROD01210, ,Toolz,323.38
PROD01437,Contraption,Tools,289.84
PROD01189,Doohickey,Tools,397.86
PROD00066,Contraption,Gadgets,42.81
PROD00024,Doohickey,Electronics,468.78
PROD00144,Contraption,Home,145.13
PROD00536,Widget,Electronics,162.59
PROD00811,Thingamajig,Tools,417.11
PROD01961,,Electronics,278.05
PROD00085,Widget,Toolz,138.8
PROD01807,Contraption,Tools,438.0
PROD01547,Doohickey,Toolz,323.59
PROD01159,,Homeware,19.6
PROD01948,Gadget,Tools,380.58
PROD01963,Thingamajig,Electronics,424.35
PROD01729,,Homeware,invalid
PROD01237,Doohickey,Toolz,148.77
PROD00362,Widget,Home,74.23
PROD01818,Contraption,Gadgets,278.69
PROD01432,Gadget,Gadgets,237.26
PROD01026,Gadget,Toolz,306.97
PROD01030,Gadget,Electronics,invalid
PROD01315, ,Tools,153.43
PROD01463,Widget,Homeware,346.98
PROD01161,Doohickey,Home,51.61
PROD00665,Contraption,Gadgets,306.8
PROD00364,Widget,Gadgets,invalid
PROD00077,Doohickey,Electronics,456.46
PROD00027,Widget,Toolz,104.25
PROD01552,Contraption,Electronics,74.26
PROD00525,Gadget,Electronics,90.17
PROD01608,Contraption,Homeware,310.1
PROD00055,Thingamajig,Toolz,9.97
PROD00638,Widget,Home,284.62
PROD00302,Widget,Electronics,360.32
PROD00718,Thingamajig,Gadgets,357.97
PROD00624,Widget,Electronics,273.02
PROD00007,Doohickey,Homeware,252.92
PROD00803,Doohickey,Home,157.47
PROD01049,Contraption,Gadgets,136.55
PROD00336,Gadget,Home,226.31
PROD00047,,Homeware,13.96
PROD01957,,Electronics,190.15
PROD00106,Gadget,Electronics,385.66
PROD00349,Gadget,Electronics,137.73
PROD01079,,Tools,377.89
PROD00238,Contraption,Electronics,64.37
PROD00213,Thingamajig,Tools,264.97
PROD01144,Gadget,Electronics,218.26
PROD01921,Gadget,Toolz,447.94
PROD01231,Gadget,Gadgets,231.33
PROD00793,Contraption,Electronics,99.99
PROD01096, ,Electronics,311.14
PROD01273,Widget,Electronics,188.6
PROD01711,Gadget,Electronics,129.82
PROD01703, ,Home,178.99
PROD01801,Gadget,Tools,342.68
PROD00523,Contraption,Home,201.02
PROD00232,,Electronics,246.74
PROD00644,Doohickey,Homeware,200.9
PROD01627,Thingamajig,Home,291.99
PROD00533,Thingamajig,Tools,238.79
PROD01628, ,Homeware,138.68
PROD00603,Contraption,Homeware,372.63
PROD01305,Gadget,Toolz,196.45
PROD01074,Thingamajig,Gadgets,392.94
PROD01877,Gadget,Gadgets,43.29
PROD00060,Doohickey,Gadgets,33.16
PROD01404,Contraption,Electronics,258.73
PROD00092,Contraption,Gadgets,268.58
PROD00666,Thingamajig,Homeware,44.85
PROD00280,Doohickey,Electronics,302.52
PROD01393,Gadget,Electronics,498.1
PROD00359,Gadget,Tools,435.53
PROD01221,Doohickey,Electronics,375.19
PROD01263,Gadget,Home,134.44
PROD00847,Widget,Home,34.84
PROD01206,Widget,Homeware,424.65
PROD01488,Thingamajig,Homeware,112.12
PROD00110,Gadget,Toolz,342.89
PROD00042,Widget,Home,438.84
PROD00125,Widget,Tools,277.97
PROD00204,Contraption,Tools,296.83
PROD00052,Contraption,Tools,452.26
PROD00545,Widget,Electronics,5.79
PROD00068,Thingamajig,Homeware,407.65
PROD01229,Thingamajig,Home,256.83
PROD01667,Contraption,Gadgets,400.37
PROD00183,Contraption,Home,78.46
PROD00137,Thingamajig,Homeware,425.46
PROD00899,Thingamajig,Homeware,49.94
PROD00796, ,Tools,260.65
PROD00132,Gadget,Home,255.83
PROD00080,Thingamajig,Toolz,363.83
PROD01601,Gadget,Homeware,430.88
PROD01660,Thingamajig,Tools,182.54
PROD00541,Widget,Tools,336.59
PROD01716,Gadget,Home,164.82
PROD00983,Contraption,Homeware,278.88
PROD00165,Contraption,Electronics,262.57
PROD00248,Gadget,Homeware,23.99
PROD00446,Gadget,Electronics,429.66
PROD01971,Gadget,Electronics,308.4
PROD00858,Doohickey,Gadgets,99.49
PROD01309,Thingamajig,Toolz,449.8
PROD00097,Contraption,Home,377.89
PROD00805,Widget,Toolz,invalid
PROD00737,,Toolz,64.2
PROD01357,Gadget,Gadgets,161.17
PROD00102,Gadget,Homeware,278.88
PROD00434,Thingamajig,Toolz,33.33
PROD00074,Gadget,Toolz,56.67
PROD01933,Thingamajig,Homeware,364.49
PROD01469,Thingamajig,Electronics,475.07
PROD01230,Widget,Homeware,27.14
PROD00918,Doohickey,Home,150.08
PROD01845,Widget,Gadgets,24.77
PROD01800,Doohickey,Electronics,296.83
PROD01756,Gadget,Electronics,280.9
PROD00762,Widget,Gadgets,396.06
PROD00989,Doohickey,Electronics,373.57
PROD00388,Thingamajig,Gadgets,186.8
PROD00235,Gadget,Gadgets,225.19
PROD01626,Widget,Homeware,121.23
PROD00267,Contraption,Tools,439.56
PROD01281,Doohickey,Tools,91.89
PROD00117,Doohickey,Toolz,332.08
PROD01728,Widget,Electronics,427.51
PROD00673,Thingamajig,Home,258.11
PROD00249,Widget,Electronics,354.03
PROD01569,Widget,Gadgets,196.83
PROD00651,Widget,Gadgets,316.99
PROD00094,Gadget,Gadgets,468.93
PROD00033,Thingamajig,Toolz,306.95
PROD01581,Widget,Home,313.28
PROD01797,Doohickey,Tools,460.07
PROD00448,Widget,Homeware,370.04
PROD00716,Gadget,Gadgets,156.8
PROD01366,,Homeware,128.45
PROD01637,Gadget,Electronics,144.38
PROD00000,Doohickey,Home,invalid
PROD01975,Contraption,Tools,219.54
PROD01101,Doohickey,Toolz,70.85
PROD01108,Doohickey,Electronics,18.05
PROD01512,Contraption,Home,450.71
PROD00082,Widget,Toolz,222.94
PROD01884,Contraption,Home,283.84
PROD00676,,Toolz,238.72
PROD01567,Thingamajig,Electronics,475.23
PROD01046,Gadget,Electronics,invalid
PROD00770,Thingamajig,Toolz,296.52
PROD01313,Thingamajig,Gadgets,132.32
PROD01905,Widget,Gadgets,38.06
PROD01701, ,Home,298.7
PROD01607,Gadget,Homeware,429.39
PROD00404,Contraption,Tools,invalid
PROD01938,Widget,Toolz,468.75
PROD01402,Doohickey,Tools,349.17
PROD01446,Contraption,Toolz,invalid
PROD00104, ,Homeware,495.49
PROD00688,Gadget,Toolz,206.14
PROD01411,Widget,Electronics,431.43
PROD00826,Widget,Gadgets,145.7
PROD01240,Thingamajig,Gadgets,198.01
PROD00062,Gadget,Toolz,160.49
PROD00852,,Homeware,170.21
PROD01461,Doohickey,Home,275.23
PROD01262,Gadget,Homeware,146.79
PROD00223,Thingamajig,Tools,115.7
PROD00145, ,Home,invalid
PROD01088,Widget,Electronics,428.71
PROD00373,Doohickey,Tools,168.44
PROD01536, ,Electronics,160.47
PROD01142,Gadget,Home,129.75
PROD01972,Doohickey,Toolz,166.64
PROD01613,Gadget,Gadgets,83.95
PROD01274,Widget,Home,223.8
PROD01265,Thingamajig,Homeware,105.05
PROD01723,Widget,Gadgets,141.0
PROD01697,Contraption,Gadgets,10.23
PROD00009,Contraption,Home,401.79
PROD00449,Gadget,Gadgets,337.64
PROD00708,Thingamajig,Homeware,377.49
PROD00255,Widget,Toolz,101.86
PROD00882,Doohickey,Gadgets,85.83
PROD00389,Gadget,Homeware,467.48
PROD01486,Doohickey,Electronics,305.87
PROD00908,Contraption,Gadgets,326.96
PROD00924,Doohickey,Gadgets,19.84
PROD01837,Thingamajig,Tools,58.5
PROD01331,Doohickey,Home,199.45
PROD00460, ,Gadgets,319.47
PROD01918,Widget,Toolz,394.52
PROD01834,Contraption,Tools,258.0
PROD01168,Gadget,Electronics,133.95
PROD00958,Gadget,Gadgets,426.12
PROD00501, ,Electronics,171.65
PROD00739,Contraption,Home,321.13
PROD01998,Gadget,Electronics,189.2
PROD00868,Thingamajig,Gadgets,9.23
PROD00731,Thingamajig,Gadgets,325.95
PROD00539,Widget,Electronics,436.98
PROD01201,Contraption,Tools,398.06
PROD00697, ,Gadgets,24.75
PROD01505,,Electronics,456.13
PROD01487,Gadget,Tools,261.79
PROD01145,Thingamajig,Homeware,71.01
PROD01031, ,Electronics,131.45
PROD00372,Gadget,Toolz,238.69
PROD00667,Widget,Toolz,207.34
PROD01645,Gadget,Gadgets,246.82
PROD00357,Thingamajig,Home,11.74
PROD00967,,Gadgets,205.8
PROD00783,Gadget,Gadgets,93.5
PROD00735,Widget,Gadgets,107.18
PROD01035,,Electronics,263.81
PROD00970,Gadget,Tools,329.45
PROD01644,Thingamajig,Electronics,220.5
PROD01605,Thingamajig,Tools,248.38
PROD01906,Gadget,Toolz,312.37
PROD01925,Gadget,Home,392.66
PROD01328,Gadget,Gadgets,184.89
PROD01568,Contraption,Tools,73.15
PROD01609,Doohickey,Toolz,427.08
PROD01907,Doohickey,Tools,392.63
PROD01252,Gadget,Gadgets,130.45
PROD01826,Doohickey,Toolz,466.58
PROD01849,,Electronics,114.12
PROD01236,Gadget,Electronics,450.66
PROD00885, ,Toolz,invalid
PROD00079,Gadget,Electronics,278.72
PROD01172,Widget,Tools,440.25
PROD00814,Doohickey,Gadgets,370.81
PROD01387,Thingamajig,Gadgets,495.89
PROD00671,Widget,Homeware,16.25
PROD01651, ,Electronics,277.76
PROD00057,Gadget,Homeware,270.43
PROD00133,Widget,Electronics,162.08
PROD01140,Gadget,Toolz,36.57
PROD00933,Thingamajig,Home,89.02
PROD01816,Thingamajig,Home,345.72
PROD00823,Gadget,Gadgets,295.13
PROD01214,Widget,Home,247.78
PROD00504,Widget,Tools,377.26
PROD01915,Gadget,Gadgets,390.63
PROD00347,Widget,Toolz,23.07
PROD00386,Thingamajig,Homeware,145.67
PROD01024,Thingamajig,Electronics,119.93
PROD00894,Thingamajig,Gadgets,291.26
PROD00828,Doohickey,Homeware,488.7
PROD00585,Doohickey,Electronics,22.63
PROD00475,Gadget,Homeware,192.76
PROD01588, ,Electronics,337.56
PROD01563,,Toolz,32.97
PROD01509,Thingamajig,Home,440.96
PROD00652,Thingamajig,Home,344.99
PROD00172, ,Toolz,207.91
PROD01149,Contraption,Homeware,256.44
PROD00038,Gadget,Electronics,69.08
PROD00713,,Toolz,263.28
PROD00090,Thingamajig,Gadgets,224.79
PROD00166,Thingamajig,Homeware,101.54
PROD01205,Thingamajig,Toolz,378.53
PROD00875,Gadget,Homeware,98.48
PROD01459,Gadget,Homeware,406.43
PROD00124,Doohickey,Homeware,44.38
PROD01093,Contraption,Home,158.71
PROD01155,Thingamajig,Tools,36.5
PROD01324,Widget,Homeware,70.89
PROD01472,Thingamajig,Toolz,186.03
PROD01350,Thingamajig,Electronics,37.35
PROD00510,Thingamajig,Gadgets,24.86
PROD00499,Gadget,Gadgets,182.65
PROD01465,Contraption,Toolz,399.14
PROD01730,Gadget,Electronics,216.23
PROD00338,Thingamajig,Electronics,76.17
PROD01188,Gadget,Home,467.97
PROD00028,Gadget,Toolz,34.4
PROD01217,Contraption,Tools,394.25
PROD01431,Doohickey,Toolz,250.17
PROD01976,Contraption,Toolz,334.83
PROD00945,Contraption,Toolz,416.39
PROD00169,Thingamajig,Electronics,119.29
PROD01517,Contraption,Homeware,239.5
PROD01197,Doohickey,Home,393.11
PROD01253,Widget,Electronics,invalid
PROD01511,Doohickey,Tools,266.97
PROD00912,Widget,Homeware,27.46
PROD00491,,Tools,138.13
